23: {  # 'A'
    23: 0,  # 'A'
    37: 0,  # 'B'
    47: 0,  # 'C'
    39: 0,  # 'D'
    29: 0,  # 'E'
    52: 0,  # 'F'
    36: 0,  # 'G'
    45: 0,  # 'H'
    53: 0,  # 'I'
    60: 0,  # 'J'
    16: 0,  # 'K'
    49: 0,  # 'L'
    20: 0,  # 'M'
    46: 0,  # 'N'
    42: 0,  # 'O'
    48: 0,  # 'P'
    44: 0,  # 'R'
    35: 0,  # 'S'
    31: 0,  # 'T'
    51: 0,  # 'U'
    38: 0,  # 'V'
    62: 0,  # 'W'
    43: 0,  # 'Y'
    56: 0,  # 'Z'
    1: 3,  # 'a'
    21: 0,  # 'b'
    28: 0,  # 'c'
    12: 2,  # 'd'
    2: 3,  # 'e'
    18: 0,  # 'f'
    27: 1,  # 'g'
    25: 1,  # 'h'
    3: 1,  # 'i'
    24: 0,  # 'j'
    10: 2,  # 'k'
    5: 1,  # 'l'
    13: 1,  # 'm'
    4: 1,  # 'n'
    15: 0,  # 'o'
    26: 0,  # 'p'
    7: 1,  # 'r'
    8: 1,  # 's'
    9: 1,  # 't'
    14: 1,  # 'u'
    32: 0,  # 'v'
    57: 0,  # 'w'
    58: 0,  # 'x'
    11: 3,  # 'y'
    22: 0,  # 'z'
    63: 0,  # '·'
    54: 0,  # 'Ç'
    50: 0,  # 'Ö'
    55: 0,  # 'Ü'
    59: 0,  # 'â'
    33: 1,  # 'ç'
    61: 0,  # 'î'
    34: 0,  # 'ö'
    17: 0,  # 'ü'
    30: 0,  # 'ğ'
    41: 0,  # 'İ'
    6: 0,  # 'ı'
    40: 0,  # 'Ş'
    19: 0,  # 'ş'
},
37: {  # 'B'
    23: 0,  # 'A'
    37: 0,  # 'B'
    47: 2,  # 'C'
    39: 0,  # 'D'
    29: 0,  # 'E'
    52: 2,  # 'F'
    36: 0,  # 'G'
    45: 0,  # 'H'
    53: 0,  # 'I'
    60: 0,  # 'J'
    16: 1,  # 'K'
    49: 0,  # 'L'
    20: 0,  # 'M'
    46: 0,  # 'N'
    42: 0,  # 'O'
    48: 1,  # 'P'
    44: 0,  # 'R'
    35: 1,  # 'S'
    31: 0,  # 'T'
    51: 0,  # 'U'
    38: 1,  # 'V'
    62: 0,  # 'W'
    43: 1,  # 'Y'
    56: 0,  # 'Z'
    1: 2,  # 'a'
    21: 0,  # 'b'
    28: 2,  # 'c'
    12: 0,  # 'd'
    2: 3,  # 'e'
    18: 0,  # 'f'
    27: 0,  # 'g'
    25: 0,  # 'h'
    3: 0,  # 'i'
    24: 0,  # 'j'
    10: 0,  # 'k'
    5: 0,  # 'l'
    13: 1,  # 'm'
    4: 1,  # 'n'
    15: 0,  # 'o'
    26: 0,  # 'p'
    7: 0,  # 'r'
    8: 0,  # 's'
    9: 0,  # 't'
    14: 2,  # 'u'
    32: 0,  # 'v'
    57: 0,  # 'w'
    58: 0,  # 'x'
    11: 0,  # 'y'
    22: 1,  # 'z'
    63: 0,  # '·'
    54: 0,  # 'Ç'
    50: 1,  # 'Ö'
    55: 0,  # 'Ü'
